Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    NUMBER_EXPONENT
    NUMBER_FLOAT
    NUMBER_INT

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 21 (function_call_exp -> ID param_pass .)
    GREATERTHAN     reduce using rule 21 (function_call_exp -> ID param_pass .)
    GREATERTHANEQUAL reduce using rule 21 (function_call_exp -> ID param_pass .)
    LESSTHAN        reduce using rule 21 (function_call_exp -> ID param_pass .)
    LESSTHANEQUAL   reduce using rule 21 (function_call_exp -> ID param_pass .)
    NOTEQUAL        reduce using rule 21 (function_call_exp -> ID param_pass .)
    EQUAL           reduce using rule 21 (function_call_exp -> ID param_pass .)
    OR              reduce using rule 21 (function_call_exp -> ID param_pass .)
    COMMA           reduce using rule 21 (function_call_exp -> ID param_pass .)
    AND             reduce using rule 21 (function_call_exp -> ID param_pass .)
    SEMICOLON       reduce using rule 21 (function_call_exp -> ID param_pass .)
    THEN            reduce using rule 21 (function_call_exp -> ID param_pass .)
    LOOP            reduce using rule 21 (function_call_exp -> ID param_pass .)
    RPAREN          reduce using rule 21 (function_call_exp -> ID param_pass .)
    IF              reduce using rule 21 (function_call_exp -> ID param_pass .)
    PUTS            reduce using rule 21 (function_call_exp -> ID param_pass .)
    RETURN          reduce using rule 21 (function_call_exp -> ID param_pass .)
    ID              reduce using rule 21 (function_call_exp -> ID param_pass .)
    FOR             reduce using rule 21 (function_call_exp -> ID param_pass .)
    WHILE           reduce using rule 21 (function_call_exp -> ID param_pass .)


state 86

    (22) function_call_exp -> ID LPAREN . RPAREN
    (71) term -> LPAREN . expression RPAREN
    (46) expression -> . expression AND or_exp
    (47) expression -> . or_exp
    (48) or_exp -> . or_exp OR comp_exp
    (49) or_exp -> . comp_exp
    (50) comp_exp -> . comp_exp comp_op op_arithmetic
    (51) comp_exp -> . op_arithmetic
    (58) op_arithmetic -> . op_arithmetic PLUS factor
    (59) op_arithmetic -> . op_arithmetic MINUS factor
    (60) op_arithmetic -> . factor
    (61) factor -> . factor TIMES power
    (62) factor -> . factor DIVIDE power
    (63) factor -> . power
    (64) power -> . power POWER unary
    (65) power -> . unary
    (66) unary -> . PLUS term
    (67) unary -> . MINUS term
    (68) unary -> . term
    (69) term -> . ID
    (70) term -> . function_call_exp
    (71) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID param_pass
    (22) function_call_exp -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 119
    PLUS            shift and go to state 64
    MINUS           shift and go to state 66
    ID              shift and go to state 56
    LPAREN          shift and go to state 72

    expression                     shift and go to state 92
    or_exp                         shift and go to state 62
    comp_exp                       shift and go to state 63
    op_arithmetic                  shift and go to state 58
    factor                         shift and go to state 65
    power                          shift and go to state 67
    unary                          shift and go to state 68
    term                           shift and go to state 69
    function_call_exp              shift and go to state 70

state 87

    (45) assign -> ID ASSIGN op_arithmetic . SEMICOLON
    (58) op_arithmetic -> op_arithmetic . PLUS factor
    (59) op_arithmetic -> op_arithmetic . MINUS factor

    SEMICOLON       shift and go to state 120
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89


state 88

    (58) op_arithmetic -> op_arithmetic PLUS . factor
    (61) factor -> . factor TIMES power
    (62) factor -> . factor DIVIDE power
    (63) factor -> . power
    (64) power -> . power POWER unary
    (65) power -> . unary
    (66) unary -> . PLUS term
    (67) unary -> . MINUS term
    (68) unary -> . term
    (69) term -> . ID
    (70) term -> . function_call_exp
    (71) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID param_pass
    (22) function_call_exp -> . ID LPAREN RPAREN

    PLUS            shift and go to state 64
    MINUS           shift and go to state 66
    ID              shift and go to state 56
    LPAREN          shift and go to state 72

    factor                         shift and go to state 121
    power                          shift and go to state 67
    unary                          shift and go to state 68
    term                           shift and go to state 69
    function_call_exp              shift and go to state 70

state 89

    (59) op_arithmetic -> op_arithmetic MINUS . factor
    (61) factor -> . factor TIMES power
    (62) factor -> . factor DIVIDE power
    (63) factor -> . power
    (64) power -> . power POWER unary
    (65) power -> . unary
    (66) unary -> . PLUS term
    (67) unary -> . MINUS term
    (68) unary -> . term
    (69) term -> . ID
    (70) term -> . function_call_exp
    (71) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID param_pass
    (22) function_call_exp -> . ID LPAREN RPAREN

    PLUS            shift and go to state 64
    MINUS           shift and go to state 66
    ID              shift and go to state 56
    LPAREN          shift and go to state 72

    factor                         shift and go to state 122
    power                          shift and go to state 67
    unary                          shift and go to state 68
    term                           shift and go to state 69
    function_call_exp              shift and go to state 70

state 90

    (19) function_call -> ID param_pass SEMICOLON .

    END             reduce using rule 19 (function_call -> ID param_pass SEMICOLON .)
    IF              reduce using rule 19 (function_call -> ID param_pass SEMICOLON .)
    PUTS            reduce using rule 19 (function_call -> ID param_pass SEMICOLON .)
    RETURN          reduce using rule 19 (function_call -> ID param_pass SEMICOLON .)
    ID              reduce using rule 19 (function_call -> ID param_pass SEMICOLON .)
    LOOP            reduce using rule 19 (function_call -> ID param_pass SEMICOLON .)
    FOR             reduce using rule 19 (function_call -> ID param_pass SEMICOLON .)
    WHILE           reduce using rule 19 (function_call -> ID param_pass SEMICOLON .)
    ELSIF           reduce using rule 19 (function_call -> ID param_pass SEMICOLON .)
    ELSE            reduce using rule 19 (function_call -> ID param_pass SEMICOLON .)


state 91

    (20) function_call -> ID LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 123


state 92

    (71) term -> LPAREN expression . RPAREN
    (46) expression -> expression . AND or_exp

    RPAREN          shift and go to state 124
    AND             shift and go to state 94


state 93

    (23) param_pass -> expression COMMA . param_pass
    (23) param_pass -> . expression COMMA param_pass
    (24) param_pass -> . expression
    (46) expression -> . expression AND or_exp
    (47) expression -> . or_exp
    (48) or_exp -> . or_exp OR comp_exp
    (49) or_exp -> . comp_exp
    (50) comp_exp -> . comp_exp comp_op op_arithmetic
    (51) comp_exp -> . op_arithmetic
    (58) op_arithmetic -> . op_arithmetic PLUS factor
    (59) op_arithmetic -> . op_arithmetic MINUS factor
    (60) op_arithmetic -> . factor
    (61) factor -> . factor TIMES power
    (62) factor -> . factor DIVIDE power
    (63) factor -> . power
    (64) power -> . power POWER unary
    (65) power -> . unary
    (66) unary -> . PLUS term
    (67) unary -> . MINUS term
    (68) unary -> . term
    (69) term -> . ID
    (70) term -> . function_call_exp
    (71) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID param_pass
    (22) function_call_exp -> . ID LPAREN RPAREN

    PLUS            shift and go to state 64
    MINUS           shift and go to state 66
    ID              shift and go to state 56
    LPAREN          shift and go to state 72

    expression                     shift and go to state 61
    param_pass                     shift and go to state 125
    or_exp                         shift and go to state 62
    comp_exp                       shift and go to state 63
    op_arithmetic                  shift and go to state 58
    factor                         shift and go to state 65
    power                          shift and go to state 67
    unary                          shift and go to state 68
    term                           shift and go to state 69
    function_call_exp              shift and go to state 70

state 94

    (46) expression -> expression AND . or_exp
    (48) or_exp -> . or_exp OR comp_exp
    (49) or_exp -> . comp_exp
    (50) comp_exp -> . comp_exp comp_op op_arithmetic
    (51) comp_exp -> . op_arithmetic
    (58) op_arithmetic -> . op_arithmetic PLUS factor
    (59) op_arithmetic -> . op_arithmetic MINUS factor
    (60) op_arithmetic -> . factor
    (61) factor -> . factor TIMES power
    (62) factor -> . factor DIVIDE power
    (63) factor -> . power
    (64) power -> . power POWER unary
    (65) power -> . unary
    (66) unary -> . PLUS term
    (67) unary -> . MINUS term
    (68) unary -> . term
    (69) term -> . ID
    (70) term -> . function_call_exp
    (71) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID param_pass
    (22) function_call_exp -> . ID LPAREN RPAREN

    PLUS            shift and go to state 64
    MINUS           shift and go to state 66
    ID              shift and go to state 56
    LPAREN          shift and go to state 72

    or_exp                         shift and go to state 126
    comp_exp                       shift and go to state 63
    op_arithmetic                  shift and go to state 58
    factor                         shift and go to state 65
    power                          shift and go to state 67
    unary                          shift and go to state 68
    term                           shift and go to state 69
    function_call_exp              shift and go to state 70

state 95

    (48) or_exp -> or_exp OR . comp_exp
    (50) comp_exp -> . comp_exp comp_op op_arithmetic
    (51) comp_exp -> . op_arithmetic
    (58) op_arithmetic -> . op_arithmetic PLUS factor
    (59) op_arithmetic -> . op_arithmetic MINUS factor
    (60) op_arithmetic -> . factor
    (61) factor -> . factor TIMES power
    (62) factor -> . factor DIVIDE power
    (63) factor -> . power
    (64) power -> . power POWER unary
    (65) power -> . unary
    (66) unary -> . PLUS term
    (67) unary -> . MINUS term
    (68) unary -> . term
    (69) term -> . ID
    (70) term -> . function_call_exp
    (71) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID param_pass
    (22) function_call_exp -> . ID LPAREN RPAREN

    PLUS            shift and go to state 64
    MINUS           shift and go to state 66
    ID              shift and go to state 56
    LPAREN          shift and go to state 72

    comp_exp                       shift and go to state 127
    op_arithmetic                  shift and go to state 58
    factor                         shift and go to state 65
    power                          shift and go to state 67
    unary                          shift and go to state 68
    term                           shift and go to state 69
    function_call_exp              shift and go to state 70

state 96

    (50) comp_exp -> comp_exp comp_op . op_arithmetic
    (58) op_arithmetic -> . op_arithmetic PLUS factor
    (59) op_arithmetic -> . op_arithmetic MINUS factor
    (60) op_arithmetic -> . factor
    (61) factor -> . factor TIMES power
    (62) factor -> . factor DIVIDE power
    (63) factor -> . power
    (64) power -> . power POWER unary
    (65) power -> . unary
    (66) unary -> . PLUS term
    (67) unary -> . MINUS term
    (68) unary -> . term
    (69) term -> . ID
    (70) term -> . function_call_exp
    (71) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID param_pass
    (22) function_call_exp -> . ID LPAREN RPAREN

    PLUS            shift and go to state 64
    MINUS           shift and go to state 66
    ID              shift and go to state 56
    LPAREN          shift and go to state 72

    op_arithmetic                  shift and go to state 128
    factor                         shift and go to state 65
    power                          shift and go to state 67
    unary                          shift and go to state 68
    term                           shift and go to state 69
    function_call_exp              shift and go to state 70

state 97

    (52) comp_op -> GREATERTHAN .

    PLUS            reduce using rule 52 (comp_op -> GREATERTHAN .)
    MINUS           reduce using rule 52 (comp_op -> GREATERTHAN .)
    ID              reduce using rule 52 (comp_op -> GREATERTHAN .)
    LPAREN          reduce using rule 52 (comp_op -> GREATERTHAN .)


state 98

    (53) comp_op -> GREATERTHANEQUAL .

    PLUS            reduce using rule 53 (comp_op -> GREATERTHANEQUAL .)
    MINUS           reduce using rule 53 (comp_op -> GREATERTHANEQUAL .)
    ID              reduce using rule 53 (comp_op -> GREATERTHANEQUAL .)
    LPAREN          reduce using rule 53 (comp_op -> GREATERTHANEQUAL .)


state 99

    (54) comp_op -> LESSTHAN .

    PLUS            reduce using rule 54 (comp_op -> LESSTHAN .)
    MINUS           reduce using rule 54 (comp_op -> LESSTHAN .)
    ID              reduce using rule 54 (comp_op -> LESSTHAN .)
    LPAREN          reduce using rule 54 (comp_op -> LESSTHAN .)


state 100

    (55) comp_op -> LESSTHANEQUAL .

    PLUS            reduce using rule 55 (comp_op -> LESSTHANEQUAL .)
    MINUS           reduce using rule 55 (comp_op -> LESSTHANEQUAL .)
    ID              reduce using rule 55 (comp_op -> LESSTHANEQUAL .)
    LPAREN          reduce using rule 55 (comp_op -> LESSTHANEQUAL .)


state 101

    (56) comp_op -> NOTEQUAL .

    PLUS            reduce using rule 56 (comp_op -> NOTEQUAL .)
    MINUS           reduce using rule 56 (comp_op -> NOTEQUAL .)
    ID              reduce using rule 56 (comp_op -> NOTEQUAL .)
    LPAREN          reduce using rule 56 (comp_op -> NOTEQUAL .)


state 102

    (57) comp_op -> EQUAL .

    PLUS            reduce using rule 57 (comp_op -> EQUAL .)
    MINUS           reduce using rule 57 (comp_op -> EQUAL .)
    ID              reduce using rule 57 (comp_op -> EQUAL .)
    LPAREN          reduce using rule 57 (comp_op -> EQUAL .)


state 103

    (66) unary -> PLUS term .

    POWER           reduce using rule 66 (unary -> PLUS term .)
    TIMES           reduce using rule 66 (unary -> PLUS term .)
    DIVIDE          reduce using rule 66 (unary -> PLUS term .)
    PLUS            reduce using rule 66 (unary -> PLUS term .)
    MINUS           reduce using rule 66 (unary -> PLUS term .)
    GREATERTHAN     reduce using rule 66 (unary -> PLUS term .)
    GREATERTHANEQUAL reduce using rule 66 (unary -> PLUS term .)
    LESSTHAN        reduce using rule 66 (unary -> PLUS term .)
    LESSTHANEQUAL   reduce using rule 66 (unary -> PLUS term .)
    NOTEQUAL        reduce using rule 66 (unary -> PLUS term .)
    EQUAL           reduce using rule 66 (unary -> PLUS term .)
    OR              reduce using rule 66 (unary -> PLUS term .)
    COMMA           reduce using rule 66 (unary -> PLUS term .)
    AND             reduce using rule 66 (unary -> PLUS term .)
    SEMICOLON       reduce using rule 66 (unary -> PLUS term .)
    THEN            reduce using rule 66 (unary -> PLUS term .)
    LOOP            reduce using rule 66 (unary -> PLUS term .)
    RPAREN          reduce using rule 66 (unary -> PLUS term .)
    IF              reduce using rule 66 (unary -> PLUS term .)
    PUTS            reduce using rule 66 (unary -> PLUS term .)
    RETURN          reduce using rule 66 (unary -> PLUS term .)
    ID              reduce using rule 66 (unary -> PLUS term .)
    FOR             reduce using rule 66 (unary -> PLUS term .)
    WHILE           reduce using rule 66 (unary -> PLUS term .)


state 104

    (61) factor -> factor TIMES . power
    (64) power -> . power POWER unary
    (65) power -> . unary
    (66) unary -> . PLUS term
    (67) unary -> . MINUS term
    (68) unary -> . term
    (69) term -> . ID
    (70) term -> . function_call_exp
    (71) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID param_pass
    (22) function_call_exp -> . ID LPAREN RPAREN

    PLUS            shift and go to state 64
    MINUS           shift and go to state 66
    ID              shift and go to state 56
    LPAREN          shift and go to state 72

    power                          shift and go to state 129
    unary                          shift and go to state 68
    term                           shift and go to state 69
    function_call_exp              shift and go to state 70

state 105

    (62) factor -> factor DIVIDE . power
    (64) power -> . power POWER unary
    (65) power -> . unary
    (66) unary -> . PLUS term
    (67) unary -> . MINUS term
    (68) unary -> . term
    (69) term -> . ID
    (70) term -> . function_call_exp
    (71) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID param_pass
    (22) function_call_exp -> . ID LPAREN RPAREN

    PLUS            shift and go to state 64
    MINUS           shift and go to state 66
    ID              shift and go to state 56
    LPAREN          shift and go to state 72

    power                          shift and go to state 130
    unary                          shift and go to state 68
    term                           shift and go to state 69
    function_call_exp              shift and go to state 70

state 106

    (67) unary -> MINUS term .

    POWER           reduce using rule 67 (unary -> MINUS term .)
    TIMES           reduce using rule 67 (unary -> MINUS term .)
    DIVIDE          reduce using rule 67 (unary -> MINUS term .)
    PLUS            reduce using rule 67 (unary -> MINUS term .)
    MINUS           reduce using rule 67 (unary -> MINUS term .)
    GREATERTHAN     reduce using rule 67 (unary -> MINUS term .)
    GREATERTHANEQUAL reduce using rule 67 (unary -> MINUS term .)
    LESSTHAN        reduce using rule 67 (unary -> MINUS term .)
    LESSTHANEQUAL   reduce using rule 67 (unary -> MINUS term .)
    NOTEQUAL        reduce using rule 67 (unary -> MINUS term .)
    EQUAL           reduce using rule 67 (unary -> MINUS term .)
    OR              reduce using rule 67 (unary -> MINUS term .)
    COMMA           reduce using rule 67 (unary -> MINUS term .)
    AND             reduce using rule 67 (unary -> MINUS term .)
    SEMICOLON       reduce using rule 67 (unary -> MINUS term .)
    THEN            reduce using rule 67 (unary -> MINUS term .)
    LOOP            reduce using rule 67 (unary -> MINUS term .)
    RPAREN          reduce using rule 67 (unary -> MINUS term .)
    IF              reduce using rule 67 (unary -> MINUS term .)
    PUTS            reduce using rule 67 (unary -> MINUS term .)
    RETURN          reduce using rule 67 (unary -> MINUS term .)
    ID              reduce using rule 67 (unary -> MINUS term .)
    FOR             reduce using rule 67 (unary -> MINUS term .)
    WHILE           reduce using rule 67 (unary -> MINUS term .)


state 107

    (64) power -> power POWER . unary
    (66) unary -> . PLUS term
    (67) unary -> . MINUS term
    (68) unary -> . term
    (69) term -> . ID
    (70) term -> . function_call_exp
    (71) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID param_pass
    (22) function_call_exp -> . ID LPAREN RPAREN

    PLUS            shift and go to state 64
    MINUS           shift and go to state 66
    ID              shift and go to state 56
    LPAREN          shift and go to state 72

    unary                          shift and go to state 131
    term                           shift and go to state 69
    function_call_exp              shift and go to state 70

state 108

    (34) if_statement -> IF expression THEN . cmd_loop if_statement_loop
    (31) cmd_loop -> . cmd_loop cmd
    (32) cmd_loop -> . cmd
    (25) cmd -> . if_statement
    (26) cmd -> . repeat_statement
    (27) cmd -> . puts
    (28) cmd -> . return
    (29) cmd -> . assign
    (30) cmd -> . function_call
    (34) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (38) repeat_statement -> . loop_statement
    (39) repeat_statement -> . for_statement
    (40) repeat_statement -> . while_statement
    (33) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (73) return -> . RETURN expression SEMICOLON
    (45) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (19) function_call -> . ID param_pass SEMICOLON
    (20) function_call -> . ID LPAREN RPAREN SEMICOLON
    (41) loop_statement -> . LOOP cmd_loop END LOOP SEMICOLON
    (43) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (42) while_statement -> . WHILE expression LOOP cmd_loop END LOOP SEMICOLON

    IF              shift and go to state 38
    PUTS            shift and go to state 42
    RETURN          shift and go to state 43
    ID              shift and go to state 30
    LOOP            shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46

    cmd_loop                       shift and go to state 132
    cmd                            shift and go to state 31
    if_statement                   shift and go to state 32
    repeat_statement               shift and go to state 33
    puts                           shift and go to state 34
    return                         shift and go to state 35
    assign                         shift and go to state 36
    function_call                  shift and go to state 37
    loop_statement                 shift and go to state 39
    for_statement                  shift and go to state 40
    while_statement                shift and go to state 41

state 109

    (33) puts -> PUTS LPAREN STRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 133


state 110

    (73) return -> RETURN expression SEMICOLON .

    END             reduce using rule 73 (return -> RETURN expression SEMICOLON .)
    IF              reduce using rule 73 (return -> RETURN expression SEMICOLON .)
    PUTS            reduce using rule 73 (return -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 73 (return -> RETURN expression SEMICOLON .)
    ID              reduce using rule 73 (return -> RETURN expression SEMICOLON .)
    LOOP            reduce using rule 73 (return -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 73 (return -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 73 (return -> RETURN expression SEMICOLON .)
    ELSIF           reduce using rule 73 (return -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 73 (return -> RETURN expression SEMICOLON .)


state 111

    (41) loop_statement -> LOOP cmd_loop END . LOOP SEMICOLON

    LOOP            shift and go to state 134


state 112

    (43) for_statement -> FOR ID IN . range LOOP cmd_loop END LOOP SEMICOLON
    (44) range -> . ID DOTDOT ID

    ID              shift and go to state 135

    range                          shift and go to state 136

state 113

    (42) while_statement -> WHILE expression LOOP . cmd_loop END LOOP SEMICOLON
    (31) cmd_loop -> . cmd_loop cmd
    (32) cmd_loop -> . cmd
    (25) cmd -> . if_statement
    (26) cmd -> . repeat_statement
    (27) cmd -> . puts
    (28) cmd -> . return
    (29) cmd -> . assign
    (30) cmd -> . function_call
    (34) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (38) repeat_statement -> . loop_statement
    (39) repeat_statement -> . for_statement
    (40) repeat_statement -> . while_statement
    (33) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (73) return -> . RETURN expression SEMICOLON
    (45) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (19) function_call -> . ID param_pass SEMICOLON
    (20) function_call -> . ID LPAREN RPAREN SEMICOLON
    (41) loop_statement -> . LOOP cmd_loop END LOOP SEMICOLON
    (43) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (42) while_statement -> . WHILE expression LOOP cmd_loop END LOOP SEMICOLON

    IF              shift and go to state 38
    PUTS            shift and go to state 42
    RETURN          shift and go to state 43
    ID              shift and go to state 30
    LOOP            shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46

    cmd_loop                       shift and go to state 137
    cmd                            shift and go to state 31
    if_statement                   shift and go to state 32
    repeat_statement               shift and go to state 33
    puts                           shift and go to state 34
    return                         shift and go to state 35
    assign                         shift and go to state 36
    function_call                  shift and go to state 37
    loop_statement                 shift and go to state 39
    for_statement                  shift and go to state 40
    while_statement                shift and go to state 41

state 114

    (72) array -> TYPE ID IS ARRAY . LPAREN range RPAREN OF TYPE SEMICOLON

    LPAREN          shift and go to state 138


state 115

    (11) var -> var_loop ID COLON TYPE .

    SEMICOLON       reduce using rule 11 (var -> var_loop ID COLON TYPE .)


state 116

    (17) param -> ID COLON TYPE SEMICOLON param .

    RPAREN          reduce using rule 17 (param -> ID COLON TYPE SEMICOLON param .)


state 117

    (9) var -> ID COMMA TYPE ASSIGN ID .

    SEMICOLON       reduce using rule 9 (var -> ID COMMA TYPE ASSIGN ID .)


state 118

    (6) body -> BEGIN cmd_loop END ID SEMICOLON .

    FUNCTION        reduce using rule 6 (body -> BEGIN cmd_loop END ID SEMICOLON .)
    PROCEDURE       reduce using rule 6 (body -> BEGIN cmd_loop END ID SEMICOLON .)
    $end            reduce using rule 6 (body -> BEGIN cmd_loop END ID SEMICOLON .)


state 119

    (22) function_call_exp -> ID LPAREN RPAREN .

    POWER           reduce using rule 22 (function_call_exp -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 22 (function_call_exp -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 22 (function_call_exp -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 22 (function_call_exp -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 22 (function_call_exp -> ID LPAREN RPAREN .)
    GREATERTHAN     reduce using rule 22 (function_call_exp -> ID LPAREN RPAREN .)
    GREATERTHANEQUAL reduce using rule 22 (function_call_exp -> ID LPAREN RPAREN .)
    LESSTHAN        reduce using rule 22 (function_call_exp -> ID LPAREN RPAREN .)
    LESSTHANEQUAL   reduce using rule 22 (function_call_exp -> ID LPAREN RPAREN .)
    NOTEQUAL        reduce using rule 22 (function_call_exp -> ID LPAREN RPAREN .)
    EQUAL           reduce using rule 22 (function_call_exp -> ID LPAREN RPAREN .)
    OR              reduce using rule 22 (function_call_exp -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 22 (function_call_exp -> ID LPAREN RPAREN .)
    AND             reduce using rule 22 (function_call_exp -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 22 (function_call_exp -> ID LPAREN RPAREN .)
    THEN            reduce using rule 22 (function_call_exp -> ID LPAREN RPAREN .)
    LOOP            reduce using rule 22 (function_call_exp -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 22 (function_call_exp -> ID LPAREN RPAREN .)
    IF              reduce using rule 22 (function_call_exp -> ID LPAREN RPAREN .)
    PUTS            reduce using rule 22 (function_call_exp -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 22 (function_call_exp -> ID LPAREN RPAREN .)
    ID              reduce using rule 22 (function_call_exp -> ID LPAREN RPAREN .)
    FOR             reduce using rule 22 (function_call_exp -> ID LPAREN RPAREN .)
    WHILE           reduce using rule 22 (function_call_exp -> ID LPAREN RPAREN .)


state 120

    (45) assign -> ID ASSIGN op_arithmetic SEMICOLON .

    END             reduce using rule 45 (assign -> ID ASSIGN op_arithmetic SEMICOLON .)
    IF              reduce using rule 45 (assign -> ID ASSIGN op_arithmetic SEMICOLON .)
    PUTS            reduce using rule 45 (assign -> ID ASSIGN op_arithmetic SEMICOLON .)
    RETURN          reduce using rule 45 (assign -> ID ASSIGN op_arithmetic SEMICOLON .)
    ID              reduce using rule 45 (assign -> ID ASSIGN op_arithmetic SEMICOLON .)
    LOOP            reduce using rule 45 (assign -> ID ASSIGN op_arithmetic SEMICOLON .)
    FOR             reduce using rule 45 (assign -> ID ASSIGN op_arithmetic SEMICOLON .)
    WHILE           reduce using rule 45 (assign -> ID ASSIGN op_arithmetic SEMICOLON .)
    ELSIF           reduce using rule 45 (assign -> ID ASSIGN op_arithmetic SEMICOLON .)
    ELSE            reduce using rule 45 (assign -> ID ASSIGN op_arithmetic SEMICOLON .)


state 121

    (58) op_arithmetic -> op_arithmetic PLUS factor .
    (61) factor -> factor . TIMES power
    (62) factor -> factor . DIVIDE power

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 58 (op_arithmetic -> op_arithmetic PLUS factor .)
    MINUS           reduce using rule 58 (op_arithmetic -> op_arithmetic PLUS factor .)
    GREATERTHAN     reduce using rule 58 (op_arithmetic -> op_arithmetic PLUS factor .)
    GREATERTHANEQUAL reduce using rule 58 (op_arithmetic -> op_arithmetic PLUS factor .)
    LESSTHAN        reduce using rule 58 (op_arithmetic -> op_arithmetic PLUS factor .)
    LESSTHANEQUAL   reduce using rule 58 (op_arithmetic -> op_arithmetic PLUS factor .)
    NOTEQUAL        reduce using rule 58 (op_arithmetic -> op_arithmetic PLUS factor .)
    EQUAL           reduce using rule 58 (op_arithmetic -> op_arithmetic PLUS factor .)
    OR              reduce using rule 58 (op_arithmetic -> op_arithmetic PLUS factor .)
    COMMA           reduce using rule 58 (op_arithmetic -> op_arithmetic PLUS factor .)
    AND             reduce using rule 58 (op_arithmetic -> op_arithmetic PLUS factor .)
    SEMICOLON       reduce using rule 58 (op_arithmetic -> op_arithmetic PLUS factor .)
    THEN            reduce using rule 58 (op_arithmetic -> op_arithmetic PLUS factor .)
    LOOP            reduce using rule 58 (op_arithmetic -> op_arithmetic PLUS factor .)
    POWER           reduce using rule 58 (op_arithmetic -> op_arithmetic PLUS factor .)
    RPAREN          reduce using rule 58 (op_arithmetic -> op_arithmetic PLUS factor .)
    IF              reduce using rule 58 (op_arithmetic -> op_arithmetic PLUS factor .)
    PUTS            reduce using rule 58 (op_arithmetic -> op_arithmetic PLUS factor .)
    RETURN          reduce using rule 58 (op_arithmetic -> op_arithmetic PLUS factor .)
    ID              reduce using rule 58 (op_arithmetic -> op_arithmetic PLUS factor .)
    FOR             reduce using rule 58 (op_arithmetic -> op_arithmetic PLUS factor .)
    WHILE           reduce using rule 58 (op_arithmetic -> op_arithmetic PLUS factor .)
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105

  ! TIMES           [ reduce using rule 58 (op_arithmetic -> op_arithmetic PLUS factor .) ]
  ! DIVIDE          [ reduce using rule 58 (op_arithmetic -> op_arithmetic PLUS factor .) ]


state 122

    (59) op_arithmetic -> op_arithmetic MINUS factor .
    (61) factor -> factor . TIMES power
    (62) factor -> factor . DIVIDE power

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 59 (op_arithmetic -> op_arithmetic MINUS factor .)
    MINUS           reduce using rule 59 (op_arithmetic -> op_arithmetic MINUS factor .)
    GREATERTHAN     reduce using rule 59 (op_arithmetic -> op_arithmetic MINUS factor .)
    GREATERTHANEQUAL reduce using rule 59 (op_arithmetic -> op_arithmetic MINUS factor .)
    LESSTHAN        reduce using rule 59 (op_arithmetic -> op_arithmetic MINUS factor .)
